2014.05.15,16:00,10.44195,10.44200,10.44100,10.44200,11
2014.05.15,16:30,10.45000,10.45100,10.45000,10.45000,10
2014.05.15,17:00,10.45000,10.45000,10.44100,10.45000,63
2014.05.15,17:30,10.45000,10.46500,10.43103,10.43103,19
2014.05.15,18:00,10.43103,10.44002,10.43000,10.43943,72
2014.05.15,18:30,10.43943,10.45000,10.43943,10.45000,7
2014.05.15,19:00,10.44000,10.44000,10.43000,10.43000,39
2014.05.15,19:30,10.43000,10.44000,10.41560,10.41570,44
2014.05.15,20:00,10.41571,10.42030,10.41571,10.41865,13
2014.05.15,20:30,10.41864,10.41864,10.41560,10.41570,26
2014.05.15,21:00,10.41560,10.41600,10.41000,10.41000,11
2014.05.15,21:30,10.40969,10.40969,10.40000,10.40000,14
2014.05.15,22:00,10.39896,10.39896,10.39000,10.39000,15
2014.05.15,22:30,10.38800,10.39910,10.38800,10.39000,59
2014.05.15,23:00,10.39000,10.39000,10.37547,10.37700,53
2014.05.15,23:30,10.37700,10.38000,10.37300,10.37500,28
2014.05.16,00:00,10.37660,10.43000,10.37660,10.40000,73
2014.05.16,00:30,10.40000,10.41000,10.38000,10.38700,24
2014.05.16,01:00,10.38700,10.38700,10.37465,10.37497,54
2014.05.16,01:30,10.37497,10.37497,10.37465,10.37465,11
2014.05.16,02:00,10.37465,10.37500,10.37144,10.37465,14
2014.05.16,02:30,10.37465,10.37500,10.37465,10.37500,10
2014.05.16,03:30,10.37501,10.37501,10.37501,10.37501,2
2014.05.16,04:00,10.36950,10.37501,10.36711,10.37000,17
2014.05.16,04:30,10.37000,10.38999,10.35440,10.36700,41
2014.05.16,05:00,10.36700,10.36700,10.35440,10.36700,37
2014.05.16,05:30,10.36700,10.36700,10.33500,10.36700,49
2014.05.16,06:00,10.36700,10.36800,10.33500,10.35000,36
2014.05.16,06:30,10.35000,10.36800,10.35000,10.35000,8
2014.05.16,07:00,10.35000,10.35000,10.33333,10.33600,25
2014.05.16,07:30,10.33700,10.35882,10.33340,10.35383,35
2014.05.16,08:00,10.35383,10.36000,10.33300,10.33300,30
2014.05.16,08:30,10.33248,10.33410,10.33200,10.33300,12
2014.05.16,09:00,10.33300,10.35000,10.33300,10.34000,15
2014.05.16,09:30,10.33300,10.37599,10.33100,10.33900,17
2014.05.16,10:00,10.33900,10.33900,10.32016,10.32999,40
2014.05.16,10:30,10.33100,10.33100,10.32300,10.32300,27
2014.05.16,11:00,10.32301,10.34000,10.32301,10.33900,10
2014.05.16,11:30,10.33130,10.34089,10.33000,10.34089,9
2014.05.16,12:00,10.34089,10.35999,10.33100,10.35799,19
2014.05.16,12:30,10.35799,10.36000,10.34500,10.35000,13
2014.05.16,13:00,10.36123,10.36123,10.35000,10.35352,15
2014.05.16,13:30,10.35352,10.40172,10.35352,10.37500,24
2014.05.16,14:00,10.37101,10.37101,10.35123,10.35500,34
2014.05.16,14:30,10.35500,10.35500,10.35000,10.35495,41
2014.05.16,15:00,10.35495,10.36998,10.34961,10.35495,19
2014.05.16,15:30,10.35495,10.36890,10.34961,10.35000,26
2014.05.16,16:00,10.35778,10.35800,10.35000,10.35000,19
2014.05.16,16:30,10.34961,10.35000,10.33310,10.33310,35
2014.05.16,17:00,10.33310,10.33310,10.32020,10.32020,31
2014.05.16,17:30,10.32515,10.32519,10.32000,10.32515,22
2014.05.16,18:00,10.32010,10.32519,10.32010,10.32519,14
2014.05.16,18:30,10.32515,10.32515,10.32000,10.32515,19
2014.05.16,19:00,10.32500,10.32600,10.32500,10.32515,27
2014.05.16,19:30,10.32515,10.32600,10.32500,10.32515,29
2014.05.16,20:00,10.32515,10.32515,10.31900,10.32511,26
2014.05.16,20:30,10.32511,10.32511,10.30100,10.30815,35
2014.05.16,21:00,10.30815,10.33092,10.29000,10.30815,86
2014.05.16,21:30,10.30815,10.30815,10.28957,10.30815,14
2014.05.16,22:00,10.30815,10.30815,10.30815,10.30815,1
2014.05.16,22:30,10.30815,10.36899,10.30815,10.31700,20
2014.05.16,23:00,10.31700,10.36999,10.31700,10.32342,24
2014.05.16,23:30,10.32342,10.36900,10.32000,10.32190,11
2014.05.17,00:00,10.32200,10.32200,10.30315,10.30315,41
2014.05.17,00:30,10.30000,10.30000,10.29415,10.29415,17
2014.05.17,01:00,10.28872,10.28872,10.28565,10.28565,22
2014.05.17,01:30,10.28748,10.28749,10.28510,10.28565,30
2014.05.17,02:00,10.28565,10.32003,10.28565,10.31950,11
2014.05.17,02:30,10.30950,10.32021,10.28200,10.29000,45
2014.05.17,03:00,10.29000,10.29500,10.28065,10.28065,17
2014.05.17,03:30,10.28100,10.29100,10.28065,10.28065,15
2014.05.17,04:00,10.27100,10.28065,10.24765,10.26000,29
2014.05.17,04:30,10.26000,10.26000,10.18914,10.19000,102
2014.05.17,05:00,10.19000,10.31100,10.19000,10.23124,94
2014.05.17,05:30,10.23200,10.25000,10.23200,10.25000,33
2014.05.17,06:00,10.23300,10.29000,10.23300,10.25000,20
2014.05.17,06:30,10.25000,10.29715,10.25000,10.29715,55
2014.05.17,07:00,10.25000,10.29715,10.23633,10.29715,11
2014.05.17,07:30,10.25000,10.29715,10.24000,10.29715,30
2014.05.17,08:00,10.24566,10.24566,10.24100,10.24101,22
2014.05.17,08:30,10.24101,10.26600,10.24100,10.26600,17
2014.05.17,09:00,10.26600,10.29118,10.26600,10.26600,9
2014.05.17,09:30,10.26600,10.27000,10.25784,10.26600,7
2014.05.17,10:00,10.25432,10.26600,10.23300,10.26600,27
2014.05.17,10:30,10.26600,10.29801,10.24100,10.26600,13
2014.05.17,11:00,10.26600,10.30000,10.26600,10.28600,9
2014.05.17,11:30,10.31330,10.31999,10.28268,10.31600,18
2014.05.17,12:00,10.31601,10.31900,10.26600,10.28848,14
2014.05.17,12:30,10.28848,10.30000,10.28848,10.30000,7
2014.05.17,13:00,10.29000,10.30400,10.29000,10.29100,9
2014.05.17,13:30,10.29000,10.31000,10.29000,10.31000,8
2014.05.17,14:00,10.31000,10.31888,10.31000,10.31000,10
2014.05.17,14:30,10.31000,10.31500,10.31000,10.31500,7
2014.05.17,15:00,10.31000,10.31500,10.31000,10.31001,6
2014.05.17,15:30,10.31002,10.32000,10.31002,10.32000,4
2014.05.17,16:00,10.32993,10.32993,10.27000,10.29100,13
2014.05.17,16:30,10.32989,10.32999,10.28000,10.29100,13
2014.05.17,17:00,10.29100,10.29100,10.28020,10.29100,12
2014.05.17,17:30,10.28010,10.32499,10.27000,10.29100,14
2014.05.17,18:00,10.29100,10.33200,10.27593,10.27593,19
2014.05.17,18:30,10.27965,10.33298,10.27593,10.27600,19
2014.05.17,19:00,10.27600,10.27700,10.27530,10.27601,16
2014.05.17,19:30,10.27800,10.27800,10.27601,10.27601,9
2014.05.17,20:00,10.27600,10.27600,10.27000,10.27000,21
2014.05.17,20:30,10.26100,10.26210,10.26100,10.26210,7
2014.05.17,21:00,10.26210,10.27000,10.26210,10.27000,15
2014.05.17,21:30,10.27000,10.27000,10.25800,10.25800,25
2014.05.17,22:00,10.25800,10.25800,10.25100,10.25100,2
2014.05.17,22:30,10.25100,10.25110,10.25000,10.25000,7
2014.05.17,23:00,10.25000,10.26899,10.25000,10.25000,16
2014.05.17,23:30,10.25000,10.26999,10.25000,10.26899,10
2014.05.18,00:00,10.26899,10.26899,10.25000,10.25000,9
2014.05.18,00:30,10.25000,10.25030,10.25000,10.25001,15
2014.05.18,01:00,10.25001,10.26000,10.25001,10.26000,52
2014.05.18,01:30,10.26000,10.26000,10.25001,10.25110,74
2014.05.18,02:00,10.25010,10.25200,10.25010,10.25200,9
2014.05.18,02:30,10.25230,10.25230,10.25001,10.25001,9
2014.05.18,03:00,10.25030,10.26000,10.25030,10.26000,19
2014.05.18,03:30,10.25030,10.30400,10.25030,10.30000,12
2014.05.18,04:00,10.30000,10.30000,10.30000,10.30000,9
2014.05.18,04:30,10.30000,10.31200,10.26393,10.26393,70
2014.05.18,05:00,10.26500,10.26500,10.25040,10.25040,55
2014.05.18,05:30,10.25030,10.25553,10.25030,10.25553,210
2014.05.18,06:00,10.25553,10.32288,10.25553,10.26032,99
2014.05.18,06:30,10.26032,10.29998,10.26031,10.26114,44
2014.05.18,07:00,10.26115,10.29998,10.26115,10.28100,27
2014.05.18,07:30,10.28100,10.31996,10.28100,10.31996,6
2014.05.18,08:00,10.31996,10.31997,10.26400,10.26400,10
2014.05.18,08:30,10.26400,10.30000,10.26391,10.30000,31
2014.05.18,09:00,10.30000,10.30000,10.26900,10.26902,7
2014.05.18,09:30,10.26903,10.31999,10.26892,10.26892,12
2014.05.18,10:00,10.26892,10.26910,10.26250,10.26892,16
2014.05.18,10:30,10.26892,10.31900,10.26892,10.31900,6
2014.05.18,11:00,10.31800,10.32900,10.31800,10.32700,15
2014.05.18,11:30,10.32703,10.32703,10.32500,10.32555,10
2014.05.18,12:00,10.32555,10.32900,10.32555,10.32800,9
2014.05.18,12:30,10.32800,10.32900,10.32800,10.32800,7
2014.05.18,13:00,10.32700,10.32800,10.32700,10.32800,3
2014.05.18,13:30,10.32800,10.32800,10.32500,10.32600,12
2014.05.18,14:00,10.32600,10.32800,10.32400,10.32800,20
2014.05.18,14:30,10.32800,10.32810,10.32600,10.32600,50
2014.05.18,15:00,10.32100,10.34000,10.32100,10.34000,58
2014.05.18,15:30,10.34000,10.34998,10.34000,10.34810,52
2014.05.18,16:00,10.34800,10.34800,10.33910,10.34800,76
2014.05.18,16:30,10.33910,10.34800,10.32500,10.34400,102
2014.05.18,17:00,10.33949,10.34500,10.32100,10.34300,73
2014.05.18,17:30,10.33949,10.34400,10.31187,10.31187,22
2014.05.18,18:00,10.31187,10.33910,10.29127,10.29127,24
2014.05.18,18:30,10.29127,10.32799,10.28001,10.28121,83
2014.05.18,19:00,10.28111,10.32000,10.28000,10.28012,80
2014.05.18,19:30,10.28012,10.32370,10.28000,10.28210,108
2014.05.18,20:00,10.28200,10.30000,10.28200,10.28400,20
2014.05.18,20:30,10.28300,10.28300,10.27647,10.28000,24
2014.05.18,21:00,10.28000,10.28900,10.27000,10.28500,33
2014.05.18,21:30,10.28500,10.28511,10.28500,10.28510,15
2014.05.18,22:00,10.28510,10.28511,10.28510,10.28510,11
2014.05.18,22:30,10.28510,10.28900,10.27000,10.27000,12
2014.05.18,23:00,10.27050,10.27050,10.26112,10.26300,13
2014.05.18,23:30,10.26300,10.30000,10.26250,10.30000,22
2014.05.19,00:00,10.29999,10.29999,10.29999,10.29999,2
2014.05.19,00:30,10.30000,10.32399,10.29999,10.29999,15
2014.05.19,01:00,10.30000,10.30000,10.30000,10.30000,2
2014.05.19,01:30,10.30000,10.30000,10.30000,10.30000,3
2014.05.19,02:00,10.30000,10.30000,10.30000,10.30000,11
2014.05.19,02:30,10.30000,10.33799,10.30000,10.33799,4
2014.05.19,03:00,10.30181,10.31000,10.30000,10.31000,11
2014.05.19,03:30,10.30001,10.30001,10.30001,10.30001,4
2014.05.19,04:00,10.30001,10.30030,10.30001,10.30030,5
2014.05.19,04:30,10.30000,10.31000,10.30000,10.31000,4
2014.05.19,05:00,10.30000,10.30000,10.30000,10.30000,10
2014.05.19,05:30,10.30001,10.30010,10.30000,10.30000,14
2014.05.19,06:00,10.30000,10.30000,10.30000,10.30000,4
2014.05.19,06:30,10.30000,10.30000,10.30000,10.30000,5
2014.05.19,07:00,10.30000,10.34100,10.30000,10.34100,24
2014.05.19,07:30,10.30000,10.34000,10.30000,10.31500,10
2014.05.19,08:00,10.30000,10.30000,10.30000,10.30000,6
2014.05.19,08:30,10.30000,10.30500,10.30000,10.30500,3
2014.05.19,09:00,10.30500,10.34800,10.30500,10.31078,43
2014.05.19,09:30,10.31177,10.34000,10.30501,10.30600,29
2014.05.19,10:00,10.30600,10.33501,10.30501,10.31000,24
2014.05.19,10:30,10.30501,10.30501,10.30500,10.30500,7
2014.05.19,11:00,10.30500,10.30500,10.29999,10.29999,27
2014.05.19,11:30,10.28000,10.28900,10.26702,10.28900,28
2014.05.19,12:00,10.26702,10.28443,10.26700,10.26701,52
2014.05.19,12:30,10.26701,10.27000,10.26701,10.26711,57
2014.05.19,13:00,10.26711,10.26799,10.26031,10.26077,41
2014.05.19,13:30,10.26077,10.26100,10.23000,10.23000,42
2014.05.19,14:00,10.23000,10.23000,10.18000,10.20211,132
2014.05.19,14:30,10.20220,10.24500,10.20220,10.21401,59
2014.05.19,15:00,10.21401,10.21500,10.20110,10.20110,65
2014.05.19,15:30,10.20110,10.25200,10.20000,10.21000,60
2014.05.19,16:00,10.21000,10.23999,10.21000,10.21000,9
2014.05.19,16:30,10.21000,10.24100,10.21000,10.24100,26
2014.05.19,17:00,10.24100,10.25000,10.24000,10.24000,25
2014.05.19,17:30,10.24000,10.24110,10.24000,10.24000,20
2014.05.19,18:00,10.25000,10.26870,10.25000,10.25002,6
2014.05.19,18:30,10.25002,10.25100,10.25000,10.25100,7
2014.05.19,19:00,10.25020,10.25040,10.25020,10.25040,2
2014.05.19,19:30,10.25020,10.25020,10.25020,10.25020,2
2014.05.19,20:00,10.25030,10.25039,10.25000,10.25000,10
2014.05.19,20:30,10.25000,10.25000,10.25000,10.25000,2
2014.05.19,21:00,10.25000,10.25179,10.25000,10.25178,31
2014.05.19,21:30,10.25100,10.25100,10.23500,10.23500,29
2014.05.19,22:00,10.23000,10.23500,10.23000,10.23500,6
2014.05.19,22:30,10.23500,10.23500,10.23000,10.23000,5
2014.05.19,23:00,10.22950,10.24500,10.21000,10.21100,18
2014.05.19,23:30,10.21200,10.22500,10.21000,10.22500,45
2014.05.20,00:00,10.22537,10.22900,10.22500,10.22500,6
2014.05.20,00:30,10.22391,10.22391,10.22391,10.22391,2
2014.05.20,01:30,10.22000,10.22000,10.22000,10.22000,1
2014.05.20,02:00,10.22000,10.25000,10.21120,10.21130,9
2014.05.20,02:30,10.26000,10.26000,10.21120,10.21120,13
2014.05.20,03:00,10.21120,10.22600,10.21100,10.22600,9
2014.05.20,03:30,10.22600,10.23000,10.22578,10.22578,4
2014.05.20,04:00,10.22578,10.22578,10.20700,10.22578,9
2014.05.20,04:30,10.22578,10.22578,10.22578,10.22578,1
2014.05.20,05:00,10.22578,10.25000,10.20005,10.25000,30
2014.05.20,05:30,10.25000,10.29279,10.22199,10.25110,38
2014.05.20,06:00,10.25110,10.41000,10.25110,10.32900,103
2014.05.20,06:30,10.33462,10.39700,10.32420,10.39400,113
2014.05.20,07:00,10.39411,10.42300,10.39411,10.42100,52
2014.05.20,07:30,10.42200,10.42310,10.34555,10.36200,43
2014.05.20,08:00,10.36200,10.40600,10.35000,10.35030,45
2014.05.20,08:30,10.35030,10.36041,10.31124,10.35000,66
2014.05.20,09:00,10.35000,10.35344,10.31123,10.35000,26
2014.05.20,09:30,10.32112,10.35144,10.25010,10.25210,121
2014.05.20,10:00,10.25989,10.28109,10.25000,10.27000,59
2014.05.20,10:30,10.27000,10.32400,10.25801,10.31600,54
2014.05.20,11:00,10.28000,10.32000,10.22500,10.23600,81
2014.05.20,11:30,10.26600,10.26600,10.22199,10.23100,25
2014.05.20,12:00,10.23100,10.24000,10.22040,10.22600,21
2014.05.20,12:30,10.22500,10.23750,10.22040,10.23750,19
2014.05.20,13:00,10.23710,10.33000,10.23700,10.25600,116
2014.05.20,13:30,10.25000,10.25300,10.25000,10.25300,72
2014.05.20,14:00,10.25678,10.25678,10.24600,10.25000,26
2014.05.20,14:30,10.25000,10.32106,10.24300,10.32000,70
2014.05.20,15:00,10.32000,10.34000,10.27400,10.27770,73
2014.05.20,15:30,10.29000,10.29013,10.27770,10.28000,44
2014.05.20,16:00,10.28005,10.31664,10.27800,10.29798,24
2014.05.20,16:30,10.29900,10.30000,10.27800,10.27900,22
2014.05.20,17:00,10.27900,10.39979,10.27900,10.33000,149
2014.05.20,17:30,10.32800,10.42505,10.32187,10.39100,131
2014.05.20,18:00,10.39100,10.53399,10.37100,10.51000,177
2014.05.20,18:30,10.51000,10.58000,10.47229,10.53289,273
2014.05.20,19:00,10.53289,10.53289,10.47229,10.47300,94
2014.05.20,19:30,10.47229,10.65507,10.45300,10.61200,224
2014.05.20,20:00,10.60100,10.75200,10.54400,10.62836,306
2014.05.20,20:30,10.62788,10.64600,10.54293,10.60307,179
2014.05.20,21:00,10.57249,10.64000,10.43400,10.53900,295
2014.05.20,21:30,10.53900,10.63867,10.53900,10.60111,97
2014.05.20,22:00,10.56600,10.63979,10.52000,10.52101,95
2014.05.20,22:30,10.52000,10.56000,10.51300,10.53000,78
2014.05.20,23:00,10.56000,10.62699,10.53000,10.56228,89
2014.05.20,23:30,10.56228,10.63799,10.56228,10.59000,84
2014.05.21,00:00,10.59100,10.63900,10.55000,10.55000,43
2014.05.21,00:30,10.55010,10.55010,10.52000,10.52010,54
2014.05.21,01:00,10.52999,10.58000,10.50712,10.54000,74
2014.05.21,01:30,10.54000,10.56967,10.50001,10.50001,40
2014.05.21,02:00,10.50399,10.55937,10.50001,10.54000,50
2014.05.21,02:30,10.55000,10.55000,10.51001,10.52000,17
2014.05.21,03:00,10.50300,10.56690,10.50300,10.51100,49
2014.05.21,03:30,10.51110,10.60316,10.51110,10.59000,73
2014.05.21,04:00,10.59000,10.66107,10.59000,10.63100,60
2014.05.21,04:30,10.63100,10.65997,10.55714,10.62000,119
2014.05.21,05:00,10.56687,10.61300,10.52534,10.56919,70
2014.05.21,05:30,10.53400,10.57000,10.53000,10.55000,23
2014.05.21,06:00,10.55000,10.58484,10.55000,10.57500,18
2014.05.21,06:30,10.57100,10.60600,10.57100,10.60000,63
2014.05.21,07:00,10.60000,10.65147,10.60000,10.60211,46
2014.05.21,07:30,10.60211,10.63000,10.60200,10.62310,41
2014.05.21,08:00,10.64000,10.64000,10.58000,10.58200,56
2014.05.21,08:30,10.59000,10.59120,10.56750,10.57200,37
2014.05.21,09:00,10.57200,10.63200,10.57200,10.60110,59
2014.05.21,09:30,10.60110,10.60110,10.57200,10.59000,14
2014.05.21,10:00,10.58999,10.64500,10.58000,10.59900,77
2014.05.21,10:30,10.59900,10.65502,10.57242,10.57242,94
2014.05.21,11:00,10.57242,10.64500,10.57242,10.59922,45
2014.05.21,11:30,10.59922,10.65992,10.58001,10.62000,79
2014.05.21,12:00,10.62000,10.64999,10.62000,10.62200,30
2014.05.21,12:30,10.62200,10.63000,10.58779,10.62100,45
2014.05.21,13:00,10.62100,10.62400,10.58000,10.58000,48
2014.05.21,13:30,10.58000,10.58595,10.54960,10.57149,30
2014.05.21,14:00,10.55010,10.58998,10.55000,10.55000,52
2014.05.21,14:30,10.54901,10.62000,10.54899,10.55100,70
2014.05.21,15:00,10.55000,10.57716,10.55000,10.56000,21
2014.05.21,15:30,10.56000,10.56000,10.51000,10.51010,78
2014.05.21,16:00,10.51000,10.51010,10.39200,10.45500,204
2014.05.21,16:30,10.45500,10.52599,10.44606,10.45100,106
2014.05.21,17:00,10.44800,10.48999,10.42000,10.43543,93
2014.05.21,17:30,10.46000,10.47600,10.43500,10.43800,51
2014.05.21,18:00,10.43200,10.48304,10.42000,10.43263,61
2014.05.21,18:30,10.43263,10.45000,10.40500,10.40950,40
2014.05.21,19:00,10.40500,10.42000,10.39944,10.40250,55
2014.05.21,19:30,10.40250,10.42000,10.39000,10.41000,37
2014.05.21,20:00,10.42000,10.46843,10.39310,10.41000,113
2014.05.21,20:30,10.42000,10.43999,10.40417,10.40417,11
2014.05.21,21:00,10.40417,10.43500,10.39401,10.40250,20
2014.05.21,21:30,10.42103,10.44000,10.42103,10.43208,25
2014.05.21,22:00,10.43208,10.45010,10.42103,10.42500,52
2014.05.21,22:30,10.42599,10.52000,10.42500,10.48384,46
2014.05.21,23:00,10.48384,10.48384,10.44000,10.44392,26
2014.05.21,23:30,10.45000,10.51500,10.44300,10.46535,58
2014.05.22,00:00,10.46535,10.51000,10.46000,10.46535,21
2014.05.22,00:30,10.46000,10.46000,10.42273,10.42500,71
2014.05.22,01:00,10.42500,10.42680,10.42140,10.42500,40
2014.05.22,01:30,10.42500,10.46598,10.42500,10.43100,27
2014.05.22,02:00,10.42500,10.42500,10.42500,10.42500,4
2014.05.22,02:30,10.43000,10.47292,10.42150,10.43000,32
2014.05.22,03:00,10.43000,10.52000,10.42174,10.46481,127
2014.05.22,03:30,10.46481,10.51000,10.42300,10.43000,133
2014.05.22,04:00,10.42410,10.43000,10.40000,10.40000,13
2014.05.22,04:30,10.40000,10.43070,10.40000,10.40000,94
2014.05.22,05:00,10.40000,10.44000,10.40000,10.40000,42
2014.05.22,05:30,10.40000,10.40000,10.39500,10.40000,16
2014.05.22,06:00,10.40400,10.40400,10.40000,10.40000,6
2014.05.22,06:30,10.40000,10.40000,10.37900,10.37900,25
2014.05.22,07:00,10.37900,10.37900,10.36000,10.36020,15
2014.05.22,07:30,10.36210,10.36410,10.36010,10.36010,33
2014.05.22,08:00,10.36010,10.36100,10.36000,10.36010,32
2014.05.22,08:30,10.36010,10.41877,10.35645,10.36000,63
2014.05.22,09:00,10.40999,10.54800,10.35000,10.50000,177
2014.05.22,09:30,10.47400,10.52100,10.46000,10.46010,93
2014.05.22,10:00,10.46110,10.50000,10.40100,10.41101,74
2014.05.22,10:30,10.41500,10.70253,10.41500,10.65200,242
2014.05.22,11:00,10.65200,10.73300,10.54787,10.66000,297
2014.05.22,11:30,10.63669,10.69000,10.56700,10.56700,140
2014.05.22,12:00,10.56700,10.66999,10.56255,10.60386,132
2014.05.22,12:30,10.60386,10.60386,10.55000,10.55043,73
2014.05.22,13:00,10.55043,10.67699,10.55043,10.58800,84
2014.05.22,13:30,10.58000,10.60000,10.58000,10.60000,10
2014.05.22,14:00,10.58800,10.60000,10.50148,10.53800,155
2014.05.22,14:30,10.53800,10.56010,10.53800,10.56010,24
2014.05.22,15:00,10.56000,10.61076,10.54050,10.60001,75
2014.05.22,15:30,10.60010,10.61000,10.55300,10.55300,34
2014.05.22,16:00,10.55300,10.60023,10.52600,10.56010,72
2014.05.22,16:30,10.56010,10.64999,10.56000,10.61805,116
2014.05.22,17:00,10.61900,10.65905,10.57705,10.62520,94
2014.05.22,17:30,10.62520,10.70000,10.59622,10.63600,122
2014.05.22,18:00,10.63600,10.69056,10.59798,10.63000,63
2014.05.22,18:30,10.60100,10.61900,10.58000,10.61875,33
2014.05.22,19:00,10.61875,10.62000,10.60100,10.60100,40
2014.05.22,19:30,10.60000,10.63999,10.58733,10.60000,26
2014.05.22,20:00,10.58733,10.60200,10.57480,10.58000,27
2014.05.22,20:30,10.57700,10.66000,10.57700,10.61822,55
2014.05.22,21:00,10.61822,10.66879,10.57887,10.58000,106
2014.05.22,21:30,10.57888,10.63000,10.56000,10.63000,104
2014.05.22,22:00,10.63000,10.64899,10.60810,10.60810,24
2014.05.22,22:30,10.60810,10.64758,10.60810,10.60900,22
2014.05.22,23:00,10.61000,10.64700,10.59500,10.59932,33
2014.05.22,23:30,10.59932,10.63499,10.57000,10.57000,26
2014.05.23,00:00,10.57000,10.63989,10.57000,10.58238,60
2014.05.23,00:30,10.58238,10.63679,10.57684,10.60000,65
2014.05.23,01:00,10.60000,10.64779,10.58300,10.63990,89
2014.05.23,01:30,10.63990,10.68210,10.63989,10.65000,70
2014.05.23,02:00,10.65100,10.65100,10.57000,10.62000,94
2014.05.23,02:30,10.62000,10.63490,10.58951,10.63216,88
2014.05.23,03:00,10.63216,10.67970,10.57887,10.64000,165
2014.05.23,03:30,10.62300,10.64841,10.58000,10.60002,164
2014.05.23,04:00,10.62200,11.00000,10.61000,11.00000,163
2014.05.23,04:30,11.02100,11.49800,11.02100,11.39300,435
2014.05.23,05:00,11.39300,11.46000,11.22500,11.35000,269
2014.05.23,05:30,11.35000,11.42000,11.34200,11.36996,99
2014.05.23,06:00,11.37000,11.40000,11.16500,11.20000,211
2014.05.23,06:30,11.20000,11.31800,11.19000,11.25500,115
2014.05.23,07:00,11.25500,11.30000,11.23480,11.29990,77
2014.05.23,07:30,11.27300,11.29900,11.23000,11.29866,83
