2014.05.13,15:15,10.30000,10.31000,10.30000,10.31000,4
2014.05.13,15:30,10.30200,10.31000,10.30000,10.31000,12
2014.05.13,15:45,10.31500,10.31500,10.30020,10.30020,4
2014.05.13,16:00,10.30020,10.32000,10.30011,10.30200,19
2014.05.13,16:15,10.30200,10.30200,10.30100,10.30100,16
2014.05.13,16:30,10.30100,10.30110,10.29000,10.29000,12
2014.05.13,16:45,10.29000,10.34200,10.29000,10.31100,15
2014.05.13,17:00,10.30001,10.34199,10.28785,10.31200,14
2014.05.13,17:15,10.29000,10.31100,10.28100,10.28100,20
2014.05.13,17:30,10.28100,10.28400,10.28100,10.28200,23
2014.05.13,17:45,10.28200,10.32000,10.28200,10.29300,22
2014.05.13,18:00,10.29300,10.31000,10.29100,10.29300,10
2014.05.13,18:15,10.29100,10.30000,10.29100,10.30000,2
2014.05.13,18:30,10.30002,10.30002,10.30000,10.30000,2
2014.05.13,18:45,10.30001,10.30001,10.28000,10.28000,14
2014.05.13,19:00,10.28000,10.29999,10.28000,10.28306,5
2014.05.13,19:15,10.29999,10.29999,10.28306,10.28800,4
2014.05.13,19:30,10.28830,10.34279,10.28306,10.31001,22
2014.05.13,19:45,10.31001,10.35161,10.30000,10.35161,17
2014.05.13,20:00,10.35161,10.36599,10.30200,10.31103,22
2014.05.13,20:15,10.31502,10.34300,10.30000,10.30000,23
2014.05.13,20:30,10.30000,10.30000,10.29190,10.29190,12
2014.05.13,20:45,10.29190,10.30039,10.29190,10.30000,12
2014.05.13,21:00,10.30000,10.30000,10.29292,10.29292,9
2014.05.13,21:15,10.29460,10.29479,10.29200,10.29460,6
2014.05.13,21:30,10.29460,10.29889,10.29460,10.29889,6
2014.05.13,21:45,10.29889,10.30000,10.29460,10.29460,8
2014.05.13,22:00,10.29460,10.30005,10.29460,10.30000,27
2014.05.13,22:15,10.30000,10.30010,10.30000,10.30000,14
2014.05.13,22:30,10.30000,10.30000,10.30000,10.30000,3
2014.05.13,22:45,10.30000,10.30000,10.30000,10.30000,1
2014.05.13,23:00,10.30010,10.30100,10.30000,10.30000,6
2014.05.13,23:15,10.31000,10.31000,10.31000,10.31000,2
2014.05.13,23:30,10.31000,10.31000,10.30010,10.30030,4
2014.05.13,23:45,10.30030,10.35000,10.30030,10.30030,5
2014.05.14,00:00,10.35000,10.35869,10.30040,10.30040,14
2014.05.14,00:15,10.30500,10.30600,10.30100,10.30100,12
2014.05.14,00:30,10.30100,10.33000,10.30100,10.31000,11
2014.05.14,00:45,10.31000,10.33000,10.31000,10.31000,6
2014.05.14,01:00,10.30600,10.30600,10.30001,10.30001,7
2014.05.14,01:15,10.31000,10.31000,10.30001,10.30102,17
2014.05.14,01:30,10.30000,10.30002,10.30000,10.30000,11
2014.05.14,01:45,10.30000,10.30000,10.30000,10.30000,13
2014.05.14,02:00,10.30100,10.30103,10.30100,10.30103,6
2014.05.14,02:15,10.30103,10.35000,10.30103,10.31386,15
2014.05.14,02:30,10.36490,10.36490,10.31276,10.31388,33
2014.05.14,02:45,10.31388,10.31388,10.31388,10.31388,11
2014.05.14,03:00,10.31388,10.31388,10.31388,10.31388,3
2014.05.14,03:15,10.31388,10.31388,10.31388,10.31388,5
2014.05.14,03:30,10.31388,10.31388,10.31388,10.31388,4
2014.05.14,03:45,10.30206,10.31388,10.29900,10.31388,6
2014.05.14,04:15,10.31388,10.31388,10.31388,10.31388,1
2014.05.14,04:30,10.31388,10.31388,10.31388,10.31388,3
2014.05.14,05:00,10.30800,10.31388,10.30800,10.31388,2
2014.05.14,05:15,10.31486,10.31486,10.31486,10.31486,1
2014.05.14,05:30,10.31585,10.35000,10.31585,10.33394,10
2014.05.14,05:45,10.33388,10.38400,10.33388,10.34000,8
2014.05.14,06:00,10.33394,10.38650,10.33394,10.33532,12
2014.05.14,06:15,10.33532,10.38900,10.33532,10.35000,35
2014.05.14,06:30,10.35000,10.38888,10.33781,10.36666,19
2014.05.14,06:45,10.38900,10.38900,10.36666,10.36666,3
2014.05.14,07:00,10.35000,10.39699,10.35000,10.35000,7
2014.05.14,07:15,10.35000,10.40000,10.35000,10.35800,20
2014.05.14,07:30,10.35800,10.40800,10.33760,10.34500,56
2014.05.14,07:45,10.34500,10.43800,10.34500,10.38615,110
2014.05.14,08:00,10.43700,10.43700,10.36875,10.38700,43
2014.05.14,08:15,10.38600,10.39900,10.37300,10.37300,13
2014.05.14,08:30,10.37300,10.42000,10.37300,10.37500,17
2014.05.14,08:45,10.37690,10.41900,10.34000,10.34500,34
2014.05.14,09:00,10.35000,10.40200,10.35000,10.35100,16
2014.05.14,09:15,10.35201,10.41200,10.35100,10.40277,23
2014.05.14,09:30,10.36077,10.36500,10.36000,10.36000,8
2014.05.14,09:45,10.35100,10.35200,10.35000,10.35000,15
2014.05.14,10:00,10.35000,10.39900,10.35000,10.35001,12
2014.05.14,10:15,10.35100,10.35100,10.35001,10.35001,10
2014.05.14,10:30,10.35001,10.37000,10.35001,10.35001,5
2014.05.14,10:45,10.35001,10.35001,10.35000,10.35000,4
2014.05.14,11:00,10.35000,10.35000,10.33880,10.33880,12
2014.05.14,11:15,10.33880,10.33880,10.33438,10.33438,8
2014.05.14,11:30,10.33394,10.34999,10.33394,10.33399,22
2014.05.14,11:45,10.33102,10.33102,10.32663,10.32663,17
2014.05.14,12:00,10.32663,10.42000,10.32663,10.35011,43
2014.05.14,12:15,10.35500,10.40000,10.34900,10.40000,30
2014.05.14,12:30,10.36110,10.36200,10.36000,10.36000,25
2014.05.14,12:45,10.36000,10.36001,10.36000,10.36001,3
2014.05.14,13:00,10.36001,10.42255,10.36001,10.37200,33
2014.05.14,13:15,10.37200,10.40000,10.37200,10.40000,9
2014.05.14,13:30,10.38990,10.38990,10.38020,10.38020,9
2014.05.14,13:45,10.37300,10.42400,10.37220,10.40000,19
2014.05.14,14:00,10.40000,10.40100,10.40000,10.40000,7
2014.05.14,14:15,10.37300,10.41800,10.37300,10.41700,25
2014.05.14,14:30,10.37300,10.41800,10.37220,10.37220,34
2014.05.14,14:45,10.37877,10.37877,10.37220,10.37220,6
2014.05.14,15:15,10.37210,10.38219,10.37210,10.37299,19
2014.05.14,15:30,10.37298,10.38220,10.37250,10.37250,20
2014.05.14,15:45,10.37250,10.37250,10.37210,10.37210,10
2014.05.14,16:00,10.37250,10.37949,10.37000,10.37000,9
2014.05.14,16:15,10.37000,10.37000,10.37000,10.37000,7
2014.05.14,16:30,10.37000,10.38999,10.37000,10.37000,70
2014.05.14,16:45,10.37000,10.37000,10.35290,10.36000,107
2014.05.14,17:00,10.36000,10.36000,10.36000,10.36000,1
2014.05.14,17:15,10.36000,10.36000,10.36000,10.36000,2
2014.05.14,17:30,10.36200,10.36700,10.35200,10.35200,18
2014.05.14,17:45,10.34799,10.35203,10.33001,10.33009,22
2014.05.14,18:00,10.33330,10.35877,10.33330,10.35000,58
2014.05.14,18:15,10.35877,10.39999,10.35000,10.35501,17
2014.05.14,18:30,10.35501,10.36792,10.35501,10.36792,4
2014.05.14,18:45,10.36792,10.39599,10.36792,10.37800,21
2014.05.14,19:00,10.39800,10.42600,10.39700,10.42600,55
2014.05.14,19:15,10.42600,10.42600,10.37719,10.42400,23
2014.05.14,19:30,10.42500,10.42600,10.37719,10.40000,62
2014.05.14,19:45,10.37719,10.37719,10.37032,10.37032,5
2014.05.14,20:00,10.37032,10.37908,10.37032,10.37908,4
2014.05.14,20:30,10.37032,10.37908,10.37032,10.37032,7
2014.05.14,20:45,10.37032,10.41300,10.37032,10.37140,13
2014.05.14,21:00,10.42380,10.42380,10.37500,10.40000,51
2014.05.14,21:15,10.37510,10.42916,10.37510,10.39100,22
2014.05.14,21:30,10.39200,10.39999,10.37600,10.39999,6
2014.05.14,21:45,10.37600,10.40100,10.37600,10.40000,8
2014.05.14,22:00,10.40000,10.40300,10.40000,10.40000,10
2014.05.14,22:15,10.40000,10.40000,10.38005,10.38005,4
2014.05.14,22:30,10.38000,10.39997,10.37510,10.38005,7
2014.05.14,22:45,10.37510,10.38000,10.37510,10.38000,10
2014.05.14,23:00,10.38100,10.39800,10.38000,10.38000,24
2014.05.14,23:15,10.39600,10.39600,10.37510,10.37510,7
2014.05.14,23:30,10.37511,10.37600,10.37510,10.37600,5
2014.05.14,23:45,10.37800,10.37800,10.37600,10.37800,5
2014.05.15,00:00,10.37800,10.37873,10.37800,10.37802,93
2014.05.15,00:15,10.37873,10.38000,10.37800,10.38000,7
2014.05.15,00:30,10.38000,10.42997,10.37800,10.37871,55
2014.05.15,00:45,10.37871,10.37871,10.37630,10.37630,17
2014.05.15,01:00,10.37630,10.37641,10.37630,10.37641,4
2014.05.15,01:15,10.38000,10.39900,10.38000,10.38000,3
2014.05.15,01:30,10.38000,10.38000,10.38000,10.38000,1
2014.05.15,01:45,10.38000,10.38100,10.38000,10.38100,2
2014.05.15,02:00,10.38100,10.38100,10.37500,10.37500,22
2014.05.15,02:15,10.37500,10.37529,10.36600,10.37529,8
2014.05.15,02:30,10.37522,10.37529,10.36000,10.36001,45
2014.05.15,02:45,10.36000,10.36000,10.36000,10.36000,1
2014.05.15,03:00,10.36100,10.36200,10.36000,10.36000,8
2014.05.15,03:15,10.36000,10.36377,10.36000,10.36376,47
2014.05.15,03:30,10.36377,10.38000,10.36100,10.36110,16
2014.05.15,03:45,10.36110,10.39999,10.36100,10.36100,14
2014.05.15,04:00,10.36200,10.36200,10.36200,10.36200,1
2014.05.15,04:15,10.36100,10.36100,10.36100,10.36100,1
2014.05.15,04:30,10.36500,10.37374,10.36500,10.37374,31
2014.05.15,04:45,10.36875,10.43000,10.36875,10.37873,37
2014.05.15,05:00,10.37374,10.43634,10.37374,10.40200,79
2014.05.15,05:15,10.40200,10.43650,10.40200,10.41000,17
2014.05.15,05:30,10.40301,10.40301,10.38506,10.39000,26
2014.05.15,05:45,10.39000,10.43820,10.39000,10.40200,10
2014.05.15,06:00,10.40501,10.41000,10.40160,10.40160,19
2014.05.15,06:15,10.40000,10.40000,10.40000,10.40000,6
2014.05.15,06:30,10.40000,10.40000,10.39600,10.39600,35
2014.05.15,06:45,10.39600,10.39600,10.38691,10.38700,34
2014.05.15,07:00,10.38700,10.38800,10.38100,10.38610,21
2014.05.15,07:15,10.38610,10.38700,10.38000,10.38001,20
2014.05.15,07:30,10.38000,10.38000,10.38000,10.38000,25
2014.05.15,07:45,10.38000,10.38600,10.38000,10.38600,24
2014.05.15,08:00,10.38200,10.38700,10.38000,10.38000,5
2014.05.15,08:15,10.38799,10.38799,10.38000,10.38001,3
2014.05.15,08:30,10.38000,10.38799,10.36500,10.36500,6
2014.05.15,08:45,10.36300,10.36300,10.36100,10.36100,13
2014.05.15,09:00,10.36100,10.38910,10.36100,10.38910,31
2014.05.15,09:15,10.38910,10.38910,10.38900,10.38900,6
2014.05.15,09:30,10.38900,10.39900,10.38900,10.39000,9
2014.05.15,09:45,10.39000,10.41638,10.38900,10.39000,24
2014.05.15,10:00,10.38900,10.38900,10.38900,10.38900,5
2014.05.15,10:15,10.38900,10.38900,10.38900,10.38900,1
2014.05.15,10:30,10.38910,10.39000,10.37800,10.39000,8
2014.05.15,10:45,10.39000,10.40000,10.39000,10.39000,7
2014.05.15,11:00,10.39000,10.42499,10.39000,10.39000,48
2014.05.15,11:15,10.39000,10.39000,10.38902,10.38902,53
2014.05.15,11:30,10.38902,10.38902,10.36401,10.36502,62
2014.05.15,11:45,10.36504,10.40899,10.36504,10.36705,16
2014.05.15,12:00,10.36705,10.41782,10.36110,10.38871,38
2014.05.15,12:15,10.39000,10.43996,10.38871,10.40001,29
2014.05.15,12:30,10.40050,10.41000,10.40050,10.41000,5
2014.05.15,12:45,10.40070,10.43900,10.40070,10.40080,10
2014.05.15,13:00,10.40080,10.45000,10.40060,10.45000,77
2014.05.15,13:15,10.44959,10.47000,10.44959,10.46700,87
2014.05.15,13:30,10.46700,10.47903,10.42500,10.42560,81
2014.05.15,13:45,10.42501,10.44756,10.42000,10.43000,58
2014.05.15,14:00,10.43000,10.44700,10.42000,10.43000,21
2014.05.15,14:15,10.44500,10.47123,10.43000,10.47123,18
2014.05.15,14:30,10.45000,10.50100,10.45000,10.50000,48
2014.05.15,14:45,10.50100,10.50900,10.47000,10.50600,43
2014.05.15,15:00,10.50500,10.50600,10.50000,10.50200,79
2014.05.15,15:15,10.50099,10.50100,10.43103,10.43103,57
2014.05.15,15:30,10.43104,10.45600,10.43104,10.45600,46
2014.05.15,15:45,10.45400,10.45643,10.44100,10.44100,15
2014.05.15,16:00,10.44195,10.44195,10.44100,10.44100,6
2014.05.15,16:15,10.44100,10.44200,10.44100,10.44200,5
2014.05.15,16:30,10.45000,10.45100,10.45000,10.45100,6
2014.05.15,16:45,10.45100,10.45100,10.45000,10.45000,4
2014.05.15,17:00,10.45000,10.45000,10.44100,10.44100,34
2014.05.15,17:15,10.44100,10.45000,10.44100,10.45000,29
2014.05.15,17:30,10.45000,10.46500,10.45000,10.46500,16
2014.05.15,17:45,10.46500,10.46500,10.43103,10.43103,3
2014.05.15,18:00,10.43103,10.43304,10.43000,10.43300,34
2014.05.15,18:15,10.43300,10.44002,10.43103,10.43943,38
2014.05.15,18:30,10.43943,10.44000,10.43943,10.44000,4
2014.05.15,18:45,10.44010,10.45000,10.44000,10.45000,3
2014.05.15,19:00,10.44000,10.44000,10.43000,10.43000,32
2014.05.15,19:15,10.44000,10.44000,10.43000,10.43000,7
2014.05.15,19:30,10.43000,10.43000,10.41560,10.41670,21
2014.05.15,19:45,10.41570,10.44000,10.41560,10.41570,23
2014.05.15,20:00,10.41571,10.42030,10.41571,10.41864,9
2014.05.15,20:15,10.41864,10.41865,10.41864,10.41865,4
2014.05.15,20:30,10.41864,10.41864,10.41560,10.41560,10
2014.05.15,20:45,10.41560,10.41570,10.41560,10.41570,16
2014.05.15,21:00,10.41560,10.41600,10.41560,10.41570,6
2014.05.15,21:15,10.41560,10.41560,10.41000,10.41000,5
2014.05.15,21:30,10.40969,10.40969,10.40969,10.40969,2
2014.05.15,21:45,10.40867,10.40867,10.40000,10.40000,12
2014.05.15,22:00,10.39896,10.39896,10.39000,10.39000,7
2014.05.15,22:15,10.39199,10.39199,10.39000,10.39000,8
2014.05.15,22:30,10.38800,10.39910,10.38800,10.39830,38
2014.05.15,22:45,10.39830,10.39830,10.39000,10.39000,21
2014.05.15,23:00,10.39000,10.39000,10.38000,10.38000,38
2014.05.15,23:15,10.37775,10.37775,10.37547,10.37700,15
2014.05.15,23:30,10.37700,10.37700,10.37700,10.37700,16
2014.05.15,23:45,10.37700,10.38000,10.37300,10.37500,12
2014.05.16,00:00,10.37660,10.43000,10.37660,10.37821,15
2014.05.16,00:15,10.37821,10.40000,10.37660,10.40000,58
2014.05.16,00:30,10.40000,10.40000,10.39989,10.39989,7
2014.05.16,00:45,10.39988,10.41000,10.38000,10.38700,17
2014.05.16,01:00,10.38700,10.38700,10.37550,10.37550,33
2014.05.16,01:15,10.37550,10.38199,10.37465,10.37497,21
2014.05.16,01:30,10.37497,10.37497,10.37465,10.37497,6
2014.05.16,01:45,10.37497,10.37497,10.37465,10.37465,5
2014.05.16,02:00,10.37465,10.37500,10.37465,10.37500,2
2014.05.16,02:15,10.37500,10.37500,10.37144,10.37465,12
2014.05.16,02:30,10.37465,10.37500,10.37465,10.37500,7
2014.05.16,02:45,10.37500,10.37500,10.37500,10.37500,3
2014.05.16,03:30,10.37501,10.37501,10.37501,10.37501,1
2014.05.16,03:45,10.37501,10.37501,10.37501,10.37501,1
2014.05.16,04:00,10.36950,10.37501,10.36950,10.37500,4
2014.05.16,04:15,10.37500,10.37500,10.36711,10.37000,13
2014.05.16,04:30,10.37000,10.38999,10.36710,10.37000,23
2014.05.16,04:45,10.37000,10.37000,10.35440,10.36700,18
2014.05.16,05:00,10.36700,10.36700,10.36700,10.36700,17
2014.05.16,05:15,10.36700,10.36700,10.35440,10.36700,20
2014.05.16,05:30,10.36700,10.36700,10.33500,10.36700,34
2014.05.16,05:45,10.36700,10.36700,10.34000,10.36700,15
2014.05.16,06:00,10.36700,10.36700,10.33500,10.34000,30
2014.05.16,06:15,10.33500,10.36800,10.33500,10.35000,6
2014.05.16,06:30,10.35000,10.36800,10.35000,10.35000,7
2014.05.16,06:45,10.35000,10.35000,10.35000,10.35000,1
2014.05.16,07:00,10.35000,10.35000,10.33500,10.33500,4
2014.05.16,07:15,10.33500,10.33600,10.33333,10.33600,21
2014.05.16,07:30,10.33700,10.35000,10.33700,10.33710,6
2014.05.16,07:45,10.33710,10.35882,10.33340,10.35383,29
2014.05.16,08:00,10.35383,10.36000,10.33907,10.34001,25
2014.05.16,08:15,10.34000,10.34001,10.33300,10.33300,5
2014.05.16,08:30,10.33248,10.33248,10.33200,10.33200,6
2014.05.16,08:45,10.33300,10.33410,10.33300,10.33300,6
2014.05.16,09:00,10.33300,10.34000,10.33300,10.34000,11
2014.05.16,09:15,10.34999,10.35000,10.34000,10.34000,4
2014.05.16,09:30,10.33300,10.37599,10.33100,10.33500,8
2014.05.16,09:45,10.33500,10.34000,10.33500,10.33900,9
2014.05.16,10:00,10.33900,10.33900,10.32016,10.32018,25
2014.05.16,10:15,10.32019,10.32999,10.32016,10.32999,15
2014.05.16,10:30,10.33100,10.33100,10.32999,10.32999,10
2014.05.16,10:45,10.33100,10.33100,10.32300,10.32300,17
2014.05.16,11:00,10.32301,10.34000,10.32301,10.33900,9
2014.05.16,11:15,10.33900,10.33900,10.33900,10.33900,1
2014.05.16,11:30,10.33130,10.34000,10.33120,10.34000,4
2014.05.16,11:45,10.34000,10.34089,10.33000,10.34089,5
2014.05.16,12:00,10.34089,10.35999,10.33100,10.35799,13
2014.05.16,12:15,10.35799,10.35799,10.34000,10.35799,6
2014.05.16,12:30,10.35799,10.36000,10.34500,10.34500,10
2014.05.16,12:45,10.34600,10.35000,10.34500,10.35000,3
2014.05.16,13:00,10.36123,10.36123,10.35000,10.35123,6
2014.05.16,13:15,10.35000,10.35352,10.35000,10.35352,9
2014.05.16,13:30,10.35352,10.40172,10.35352,10.37075,17
2014.05.16,13:45,10.37100,10.37500,10.37100,10.37500,7
2014.05.16,14:00,10.37101,10.37101,10.37075,10.37075,19
2014.05.16,14:15,10.37075,10.37075,10.35123,10.35500,15
2014.05.16,14:30,10.35500,10.35500,10.35000,10.35000,38
2014.05.16,14:45,10.35000,10.35495,10.35000,10.35495,3
2014.05.16,15:00,10.35495,10.36998,10.34961,10.35495,15
2014.05.16,15:15,10.35495,10.35600,10.35495,10.35495,4
2014.05.16,15:30,10.35495,10.35495,10.34961,10.35000,8
2014.05.16,15:45,10.35000,10.36890,10.35000,10.35000,18
2014.05.16,16:00,10.35778,10.35800,10.35778,10.35800,6
2014.05.16,16:15,10.35000,10.35778,10.35000,10.35000,13
2014.05.16,16:30,10.34961,10.35000,10.34961,10.34961,10
2014.05.16,16:45,10.34961,10.34961,10.33310,10.33310,25
2014.05.16,17:00,10.33310,10.33310,10.32300,10.32350,27
2014.05.16,17:15,10.32300,10.32350,10.32020,10.32020,4
2014.05.16,17:30,10.32515,10.32519,10.32020,10.32515,8
2014.05.16,17:45,10.32519,10.32519,10.32000,10.32515,14
2014.05.16,18:00,10.32010,10.32519,10.32010,10.32515,8
2014.05.16,18:15,10.32012,10.32519,10.32012,10.32519,6
2014.05.16,18:30,10.32515,10.32515,10.32000,10.32515,7
2014.05.16,18:45,10.32003,10.32515,10.32002,10.32515,12
2014.05.16,19:00,10.32500,10.32515,10.32500,10.32515,6
2014.05.16,19:15,10.32600,10.32600,10.32515,10.32515,21
2014.05.16,19:30,10.32515,10.32600,10.32500,10.32515,29
2014.05.16,20:00,10.32515,10.32515,10.32000,10.32511,17
2014.05.16,20:15,10.31900,10.32511,10.31900,10.32511,9
2014.05.16,20:30,10.32511,10.32511,10.30100,10.32511,6
2014.05.16,20:45,10.32511,10.32511,10.30815,10.30815,29
2014.05.16,21:00,10.30815,10.33092,10.29000,10.30815,58
2014.05.16,21:15,10.31000,10.31000,10.30815,10.30815,28
2014.05.16,21:30,10.30815,10.30815,10.30815,10.30815,4
2014.05.16,21:45,10.30815,10.30815,10.28957,10.30815,10
2014.05.16,22:00,10.30815,10.30815,10.30815,10.30815,1
2014.05.16,22:30,10.30815,10.33000,10.30815,10.33000,6
2014.05.16,22:45,10.32000,10.36899,10.30815,10.31700,14
2014.05.16,23:00,10.31700,10.36800,10.31700,10.31750,15
2014.05.16,23:15,10.36999,10.36999,10.31742,10.32342,9
2014.05.16,23:30,10.32342,10.36900,10.32342,10.32342,5
2014.05.16,23:45,10.32342,10.32342,10.32000,10.32190,6
2014.05.17,00:00,10.32200,10.32200,10.30883,10.30883,23
2014.05.17,00:15,10.30989,10.30989,10.30315,10.30315,18
2014.05.17,00:30,10.30000,10.30000,10.29950,10.29950,6
2014.05.17,00:45,10.29950,10.29950,10.29415,10.29415,11
2014.05.17,01:00,10.28872,10.28872,10.28565,10.28749,20
2014.05.17,01:15,10.28565,10.28565,10.28565,10.28565,2
2014.05.17,01:30,10.28748,10.28748,10.28510,10.28748,12
2014.05.17,01:45,10.28747,10.28749,10.28565,10.28565,18
2014.05.17,02:00,10.28565,10.32000,10.28565,10.32000,5
2014.05.17,02:15,10.32000,10.32003,10.31950,10.31950,6
2014.05.17,02:30,10.30950,10.32021,10.30950,10.32021,5
2014.05.17,02:45,10.31250,10.31250,10.28200,10.29000,40
2014.05.17,03:00,10.29000,10.29500,10.28065,10.28065,12
2014.05.17,03:15,10.28065,10.28104,10.28065,10.28065,5
2014.05.17,03:30,10.28100,10.28999,10.28100,10.28100,7
2014.05.17,03:45,10.29000,10.29100,10.28065,10.28065,8
2014.05.17,04:00,10.27100,10.28065,10.27000,10.28065,6
2014.05.17,04:15,10.27515,10.27515,10.24765,10.26000,23
2014.05.17,04:30,10.26000,10.26000,10.20000,10.24120,40
2014.05.17,04:45,10.24999,10.24999,10.18914,10.19000,62
2014.05.17,05:00,10.19000,10.31100,10.19000,10.27300,73
2014.05.17,05:15,10.27300,10.27300,10.19100,10.23124,21
2014.05.17,05:30,10.23200,10.25000,10.23200,10.25000,18
2014.05.17,05:45,10.25000,10.25000,10.23218,10.25000,15
2014.05.17,06:00,10.23300,10.25000,10.23300,10.25000,11
2014.05.17,06:15,10.25000,10.29000,10.23300,10.25000,9
2014.05.17,06:30,10.25000,10.29715,10.25000,10.29715,51
2014.05.17,06:45,10.29715,10.29715,10.25000,10.29715,4
2014.05.17,07:15,10.25000,10.29715,10.23633,10.29715,11
2014.05.17,07:30,10.25000,10.29715,10.24000,10.29715,5
2014.05.17,07:45,10.24000,10.29715,10.24000,10.29715,25
2014.05.17,08:00,10.24566,10.24566,10.24100,10.24101,9
2014.05.17,08:15,10.24101,10.24101,10.24101,10.24101,13
2014.05.17,08:30,10.24101,10.26600,10.24100,10.26600,16
2014.05.17,08:45,10.26600,10.26600,10.26600,10.26600,1
2014.05.17,09:00,10.26600,10.29098,10.26600,10.26600,4
2014.05.17,09:15,10.29118,10.29118,10.26600,10.26600,5
2014.05.17,09:30,10.26600,10.27000,10.26600,10.26600,3
2014.05.17,09:45,10.26600,10.26600,10.25784,10.26600,4
2014.05.17,10:00,10.25432,10.26600,10.23300,10.26600,14
2014.05.17,10:15,10.24440,10.26600,10.24000,10.26600,13
2014.05.17,10:30,10.26600,10.29801,10.24100,10.26600,13
2014.05.17,11:15,10.26600,10.30000,10.26600,10.28600,9
2014.05.17,11:30,10.31330,10.31880,10.28600,10.31880,12
2014.05.17,11:45,10.28600,10.31999,10.28268,10.31600,6
2014.05.17,12:00,10.31601,10.31601,10.26600,10.26720,3
2014.05.17,12:15,10.31771,10.31900,10.26720,10.28848,11
2014.05.17,12:30,10.28848,10.30000,10.28848,10.30000,5
2014.05.17,12:45,10.30000,10.30000,10.30000,10.30000,2
2014.05.17,13:00,10.29000,10.29000,10.29000,10.29000,4
2014.05.17,13:15,10.29100,10.30400,10.29100,10.29100,5
2014.05.17,13:30,10.29000,10.29100,10.29000,10.29100,5
2014.05.17,13:45,10.29100,10.31000,10.29100,10.31000,3
2014.05.17,14:00,10.31000,10.31001,10.31000,10.31000,5
2014.05.17,14:15,10.31000,10.31888,10.31000,10.31000,5
